add,olp,lp,sp,sp/olp,dom, Rooms , Beds ,Baths,close,comp,full,,,
Great Hills Rd,915000,915000,1200000,1.31,78,13,5,3.1,7/29/2015,,"Great Hills Rd, Millburn, New Jersey",,,https://itunes.apple.com/us/podcast/the-lacrosseover-podcast/id1110811583?mt=2
25 Delbarton Dr,1900000,1900000,2400000,1.26,0,21,5,8.1,5/18/2015,,"25 Delbarton Dr, Millburn, New Jersey",,,
180 Hartshorn Dr,1395000,1395000,1715000,1.23,8,8,4,3.1,12/10/2015,,"180 Hartshorn Dr, Millburn, New Jersey",,,
519 Wyoming Ave,790000,790000,925000,1.17,7,9,5,4,9/18/2015,,"519 Wyoming Ave, Millburn, New Jersey",,,
19 Claremont Dr,950000,950000,1083695,1.14,9,9,4,3,7/3/2015,,"19 Claremont Dr, Millburn, New Jersey",,,
14 Pine Ter E,1450000,1450000,1650000,1.14,8,14,6,3.1,7/15/2015,,"14 Pine Ter E, Millburn, New Jersey",,,
33 Haran Cir,799000,799000,902000,1.13,13,8,4,2.1,6/16/2015,,"33 Haran Cir, Millburn, New Jersey",,,
36 Meadowbrook Rd,888000,888000,999999,1.13,15,8,3,2.1,6/26/2015,,"36 Meadowbrook Rd, Millburn, New Jersey",,,
31 S Mountain Rd,675000,675000,760000,1.13,16,9,3,1.2,2/26/2016,,"31 S Mountain Rd, Millburn, New Jersey",,,
50 Grosvenor Rd,1999000,1999000,2250000,1.13,6,13,6,4.2,4/15/2016,,"50 Grosvenor Rd, Millburn, New Jersey",,,
126 Cypress St,699000,699000,783000,1.12,12,9,3,2.1,7/3/2015,,"126 Cypress St, Millburn, New Jersey",,,
82 Old Short Hills Rd,818000,818000,911000,1.11,15,9,4,3.1,8/20/2015,,"82 Old Short Hills Rd, Millburn, New Jersey",,,
8 Richard Dr,1180000,1180000,1310000,1.11,7,9,4,3.1,9/8/2015,comp,"8 Richard Dr, Millburn, New Jersey",,,
16 Mountainview Rd,728500,728500,805000,1.11,10,8,3,1.2,10/2/2015,,"16 Mountainview Rd, Millburn, New Jersey",,,
90 Cypress St,475000,475000,524000,1.1,1,8,4,1.1,6/9/2015,,"90 Cypress St, Millburn, New Jersey",,,
9 Montview Ave,1950000,1950000,2150000,1.1,7,11,4,4.1,8/27/2015,,"9 Montview Ave, Millburn, New Jersey",,,
50 MOUNTAIN AVE,949000,949000,1045000,1.1,13,9,4,2.1,5/7/2015,,"50 MOUNTAIN AVE, Millburn, New Jersey",,,
25 Cambridge Dr,1895000,1895000,2084000,1.1,9,11,4,4.1,6/17/2015,,"25 Cambridge Dr, Millburn, New Jersey",,,
93 Oakview Terrac,988000,988000,1080000,1.09,15,11,4,2.1,7/10/2015,,"93 Oakview Terrac, Millburn, New Jersey",,,
34 Meadowbrook Rd,889000,889000,971000,1.09,8,8,3,2.1,7/6/2015,,"34 Meadowbrook Rd, Millburn, New Jersey",,,
91 Oakview Ter,1195000,1195000,1304000,1.09,7,11,5,4.1,8/18/2015,,"91 Oakview Ter, Millburn, New Jersey",,,
77 Oakview Terrac,1195000,1195000,1303000,1.09,20,12,4,3.1,5/20/2015,,"77 Oakview Terrac, Millburn, New Jersey",,,
83 Stony Ln,1248000,1248000,1360000,1.09,9,14,4,3.1,5/14/2015,,"83 Stony Ln, Millburn, New Jersey",,,
46 Walnut Ave,875000,875000,950000,1.09,11,9,5,3.1,5/19/2015,,"46 Walnut Ave, Millburn, New Jersey",,,
44 Haddonfield Roa,1695000,1695000,1840000,1.09,17,12,5,4.1,5/7/2015,,"44 Haddonfield Roa, Millburn, New Jersey",,,
10 Addison Dr,1249000,1249000,1352500,1.08,8,8,3,3,6/30/2015,,"10 Addison Dr, Millburn, New Jersey",,,
386 Old Short Hills Rd,949000,949000,1026000,1.08,13,9,4,3.1,7/28/2015,,"386 Old Short Hills Rd, Millburn, New Jersey",,,
20 Winding Way,929000,929000,999000,1.08,8,11,5,2.1,6/5/2015,,"20 Winding Way, Millburn, New Jersey",,,
6 Fielding Rd,1395000,1395000,1495000,1.07,21,10,4,3.1,10/6/2015,,"6 Fielding Rd, Millburn, New Jersey",,,
79 TROY DRIV,1695000,1695000,1811000,1.07,17,11,5,3.1,3/29/2016,comp,"79 TROY DRIV, Millburn, New Jersey",,,
52 Hobart Ave,748000,748000,798000,1.07,18,9,3,2.1,11/12/2015,,"52 Hobart Ave, Millburn, New Jersey",,,
70 Woodland Rd,775000,775000,826000,1.07,22,7,3,2.1,2/8/2016,,"70 Woodland Rd, Millburn, New Jersey",,,
97 Mountainview Rd,899000,899000,958000,1.07,15,8,3,2.1,4/29/2016,,"97 Mountainview Rd, Millburn, New Jersey",,,
38 Browning Rd,1250000,1250000,1327000,1.06,15,10,4,2.1,8/28/2015,,"38 Browning Rd, Millburn, New Jersey",,,
68 Mountainview Rd,688000,688000,730000,1.06,12,8,4,2.1,7/16/2015,,"68 Mountainview Rd, Millburn, New Jersey",,,
515 Wyoming Ave,675000,675000,716000,1.06,8,7,3,1,6/5/2015,,"515 Wyoming Ave, Millburn, New Jersey",,,
5 Gilbert Pl,1030000,1030000,1090000,1.06,35,10,5,2.2,11/23/2015,,"5 Gilbert Pl, Millburn, New Jersey",,,
23 Wellington Av,1195000,1195000,1261700,1.06,20,10,4,3,12/23/2015,,"23 Wellington Av, Millburn, New Jersey",,,
10 Randall Dr,1895000,1895000,2000000,1.06,0,11,4,4.1,7/27/2015,,"10 Randall Dr, Millburn, New Jersey",,,
16 Meadowbrook Rd,769000,769000,811250,1.05,11,8,3,2.1,9/17/2015,,"16 Meadowbrook Rd, Millburn, New Jersey",,,
3 Troy Dr,1120000,1120000,1181000,1.05,15,9,4,2.1,10/20/2015,comp,"3 Troy Dr, Millburn, New Jersey",,,
128 Old Short Hills Rd,1195000,1195000,1260000,1.05,14,9,6,4.1,6/26/2015,,"128 Old Short Hills Rd, Millburn, New Jersey",,,
17 Willow St,650000,650000,684000,1.05,9,7,3,1.1,6/12/2015,,"17 Willow St, Millburn, New Jersey",,,
90 Oakview Ter,825000,825000,868000,1.05,11,7,3,1.1,5/19/2015,,"90 Oakview Ter, Millburn, New Jersey",,,
25 Byron Rd,1495000,1495000,1570000,1.05,11,9,4,3.1,5/20/2015,,"25 Byron Rd, Millburn, New Jersey",,,
53 Fairfield Dr,1500000,1500000,1575000,1.05,15,10,5,4.2,3/30/2016,,"53 Fairfield Dr, Millburn, New Jersey",,,
47 Baltusrol Way,1098000,1098000,1150000,1.05,22,9,4,3.1,2/12/2016,,"47 Baltusrol Way, Millburn, New Jersey",,,
70 Troy Dr,1275000,1275000,1335000,1.05,14,9,5,3.3,12/8/2015,comp,"70 Troy Dr, Millburn, New Jersey",,,
16 Oak Hill Rd,899000,899000,940000,1.05,26,9,3,2.1,3/29/2016,,"16 Oak Hill Rd, Millburn, New Jersey",,,
103 Woodfield Dr,4475000,4475000,4675000,1.04,15,23,6,6.4,5/8/2015,,"103 Woodfield Dr, Millburn, New Jersey",,,
93 Slope Dr,1200000,1200000,1252000,1.04,12,12,5,4.1,9/18/2015,,"93 Slope Dr, Millburn, New Jersey",,,
23 Colonial Way,969000,969000,1010000,1.04,7,8,4,2.2,7/27/2015,,"23 Colonial Way, Millburn, New Jersey",,,
24 Coleridge Rd,1225000,1225000,1275000,1.04,9,9,4,2.1,8/20/2015,,"24 Coleridge Rd, Millburn, New Jersey",,,
11 Canterbury Ln,1350000,1350000,1405100,1.04,12,12,6,5,3/30/2016,,"11 Canterbury Ln, Millburn, New Jersey",,,
6 Forest Dr,1299000,1299000,1351500,1.04,16,9,4,3.1,11/20/2015,,"6 Forest Dr, Millburn, New Jersey",,,
34 Parkview Dr,775000,775000,806000,1.04,7,10,4,2.1,12/14/2015,,"34 Parkview Dr, Millburn, New Jersey",,,
45 Parkview Dr,750000,750000,777825,1.04,9,10,4,1.3,5/15/2015,,"45 Parkview Dr, Millburn, New Jersey",,,
21 EDGEWOOD TE,599000,599000,620000,1.04,16,6,3,2,8/7/2015,,"21 EDGEWOOD TE, Millburn, New Jersey",,,
53 Linden St,1475000,1475000,1525000,1.03,9,13,5,3.1,8/17/2015,,"53 Linden St, Millburn, New Jersey",,,
16 Oak Hill Rd,899000,899000,927000,1.03,8,9,3,2.1,7/7/2015,,"16 Oak Hill Rd, Millburn, New Jersey",,,
75 Short Hills Ave,825000,825000,850000,1.03,14,13,6,2.1,8/14/2015,,"75 Short Hills Ave, Millburn, New Jersey",,,
1 Ridge Terrac,895000,895000,922000,1.03,11,12,3,1.2,6/26/2015,,"1 Ridge Terrac, Millburn, New Jersey",,,
44 Whittingham Ter,699000,699000,720000,1.03,12,8,3,1.2,8/17/2015,,"44 Whittingham Ter, Millburn, New Jersey",,,
22 Farview Rd,1749500,1749500,1800000,1.03,0,9,4,3.1,7/27/2015,,"22 Farview Rd, Millburn, New Jersey",,,
98 SHORT HILLS AVE,699000,699000,719000,1.03,11,6,3,2,6/1/2015,,"98 SHORT HILLS AVE, Millburn, New Jersey",,,
7 Ferndale Rd,2350000,2350000,2415000,1.03,28,13,5,4.1,7/10/2015,,"7 Ferndale Rd, Millburn, New Jersey",,,
160 Mohawk Rd,949000,949000,975000,1.03,0,7,3,2,10/28/2015,,"160 Mohawk Rd, Millburn, New Jersey",,,
24 Rosedale Ave,550000,550000,565000,1.03,26,7,3,1.1,3/31/2016,,"24 Rosedale Ave, Millburn, New Jersey",,,
61 Troy Dr,1500000,1500000,1540000,1.03,10,13,5,3.1,2/12/2016,troy,"61 Troy Dr, Millburn, New Jersey",,,
28 Old Short Hills Rd,1125000,1125000,1151000,1.02,14,14,4,2.1,4/11/2016,,"28 Old Short Hills Rd, Millburn, New Jersey",,,
20 DUNCAN S,650000,650000,665000,1.02,22,9,3,2.1,7/10/2015,,"20 DUNCAN S, Millburn, New Jersey",,,
62 Seminole Way,1100000,1180000,1125000,1.02,39,10,4,3.1,9/14/2015,,"62 Seminole Way, Millburn, New Jersey",,,
301 Forest Dr S,1195000,1195000,1220000,1.02,17,12,4,2,4/13/2016,,"301 Forest Dr S, Millburn, New Jersey",,,
32 WHITNEY ROA,834000,834000,849250,1.02,7,8,4,2.1,6/29/2015,,"32 WHITNEY ROA, Millburn, New Jersey",,,
44 Hilltop Rd,3095000,3095000,3150000,1.02,10,21,6,5.1,6/12/2015,,"44 Hilltop Rd, Millburn, New Jersey",,,
736 Ridgewood Rd,575000,575000,585000,1.02,12,7,3,2.1,8/28/2015,,"736 Ridgewood Rd, Millburn, New Jersey",,,
59 Whitney Rd,1195000,1195000,1215000,1.02,19,11,4,2.1,9/28/2015,,"59 Whitney Rd, Millburn, New Jersey",,,
65 Willow St,674000,674000,685000,1.02,28,9,3,3,4/1/2016,,"65 Willow St, Millburn, New Jersey",,,
16 Canterbury Ln,799000,799000,811775,1.02,15,7,3,2.1,8/10/2015,,"16 Canterbury Ln, Millburn, New Jersey",,,
30 Jefferson Ave,1390000,1390000,1410000,1.01,0,13,8,3.1,3/29/2016,,"30 Jefferson Ave, Millburn, New Jersey",,,
131 Greenwood Dr,888000,888000,900000,1.01,18,9,3,2.1,8/14/2015,,"131 Greenwood Dr, Millburn, New Jersey",,,
88 Pine St,759000,759000,769000,1.01,11,8,3,2.1,4/29/2016,,"88 Pine St, Millburn, New Jersey",,,
94 Cypress St,625000,625000,633000,1.01,12,8,3,2,7/13/2015,,"94 Cypress St, Millburn, New Jersey",,,
110 Sagamore Rd,1185000,1185000,1200000,1.01,23,9,5,2.1,9/1/2015,,"110 Sagamore Rd, Millburn, New Jersey",,,
24 Southern Slope Dr,988000,988000,998000,1.01,14,10,4,2.2,4/15/2016,,"24 Southern Slope Dr, Millburn, New Jersey",,,
265 Brookhaven Wa,1899000,1899000,1917000,1.01,8,12,6,4.1,7/15/2015,,"265 Brookhaven Wa, Millburn, New Jersey",,,
448 Wyoming Ave,545000,545000,550000,1.01,8,6,3,2,9/11/2015,,"448 Wyoming Ave, Millburn, New Jersey",,,
71 Slope Dr,1700000,1700000,1715000,1.01,43,14,6,3.2,5/28/2015,,"71 Slope Dr, Millburn, New Jersey",,,
20 Oak Hill Rd,985000,985000,989499,1,14,9,4,3.2,5/22/2015,,"20 Oak Hill Rd, Millburn, New Jersey",,,
16 Byron Rd,2499000,2499000,2509800,1,131,15,7,6.1,2/17/2016,,"16 Byron Rd, Millburn, New Jersey",,,
39 W Beechcroft Rd,1395000,1395000,1400000,1,18,10,5,4.2,4/22/2016,,"39 W Beechcroft Rd, Millburn, New Jersey",,,
35 Sparta Rd,1895000,1895000,1900000,1,0,13,7,5.2,6/11/2015,comp,"35 Sparta Rd, Millburn, New Jersey",,,
66 BALTUSROL WAY,1175000,1175000,1175000,1,13,9,5,4.1,8/18/2015,,"66 BALTUSROL WAY, Millburn, New Jersey",,,
64 Locust Ave,788000,788000,788000,1,158,10,4,4,6/19/2015,,"64 Locust Ave, Millburn, New Jersey",,,
21 N TAYLOR RD,1748000,1748000,1748000,1,77,13,4,4.1,7/10/2015,,"21 N TAYLOR RD, Millburn, New Jersey",,,
49 WOODCREST AV,1375000,1375000,1375000,1,0,10,3,3.1,9/18/2015,,"49 WOODCREST AV, Millburn, New Jersey",,,
41 Greenwood Dr,759000,759000,759000,1,12,8,3,2,1/5/2016,,"41 Greenwood Dr, Millburn, New Jersey",,,
269 Brookhaven Way,1879000,1879000,1879000,1,34,12,6,5.1,7/1/2015,,"269 Brookhaven Way, Millburn, New Jersey",,,
365 Long Hill Dr,2699000,2699000,2699000,1,54,13,7,7.1,9/1/2015,,"365 Long Hill Dr, Millburn, New Jersey",,,
852 Ridgewood Rd,699000,699000,699000,1,10,9,3,2,5/4/2015,,"852 Ridgewood Rd, Millburn, New Jersey",,,
47 Haddonfield Rd,1295000,1295000,1295000,1,19,8,4,2.1,6/24/2015,,"47 Haddonfield Rd, Millburn, New Jersey",,,
101 Farbrook Dr,2499500,2499500,2499500,1,28,15,7,6.1,8/17/2015,,"101 Farbrook Dr, Millburn, New Jersey",,,
40 W Beechcroft Rd,1695000,1695000,1695000,1,29,14,4,5.1,8/25/2015,,"40 W Beechcroft Rd, Millburn, New Jersey",,,
12 Canoe Brook Rd,1695000,1695000,1695000,1,16,13,4,4.1,7/31/2015,,"12 Canoe Brook Rd, Millburn, New Jersey",,,
24 REEVE CIR,688000,688000,688000,1,13,8,4,3,9/18/2015,,"24 REEVE CIR, Millburn, New Jersey",,,
65 Oval Rd,850000,850000,850000,1,0,8,4,3.1,6/4/2015,,"65 Oval Rd, Millburn, New Jersey",,,
50 Rector S,950000,995000,950000,1,101,9,4,2.1,4/7/2016,,"50 Rector S, Millburn, New Jersey",,,
120 Highland Ave,1800000,1800000,1800000,1,21,15,8,6.2,11/20/2015,,"120 Highland Ave, Millburn, New Jersey",,,
16 Sunset Dr,619000,619000,619000,1,29,7,3,3,12/22/2015,,"16 Sunset Dr, Millburn, New Jersey",,,
35 Campbell Rd,995000,995000,995000,1,22,11,5,4,12/29/2015,,"35 Campbell Rd, Millburn, New Jersey",,,
251 Parsonage Hill Rd,1548000,1548000,1548000,1,9,14,6,5.1,4/14/2016,,"251 Parsonage Hill Rd, Millburn, New Jersey",,,
"206 Main St, C/ 24A Lakesid",240000,240000,240000,1,39,4,1,1,4/27/2016,,"206 Main St, C/ 24A Lakesid, Millburn, New Jersey",,,
350 Long Hill Dr,1495000,1495000,1493111,1,13,10,5,3.1,7/1/2015,,"350 Long Hill Dr, Millburn, New Jersey",,,
92 WHITNEY R,1250000,1250000,1248000,1,34,11,3,2.2,8/18/2015,,"92 WHITNEY R, Millburn, New Jersey",,,
11 Cypress St,650000,650000,648000,1,17,7,4,1.1,4/28/2016,,"11 Cypress St, Millburn, New Jersey",,,
76 Mohawk Rd,1475000,1475000,1470000,1,0,10,5,4.1,6/29/2015,,"76 Mohawk Rd, Millburn, New Jersey",,,
49 Elm S,849000,849000,845000,1,35,8,4,2.1,5/29/2015,,"49 Elm S, Millburn, New Jersey",,,
1 Washington Ave,1595000,1595000,1585000,0.99,9,13,6,4.2,5/28/2015,,"1 Washington Ave, Millburn, New Jersey",,,
1 Sinclair Ter,2750000,2750000,2650000,0.96,69,14,6,5.2,8/7/2015,,"1 Sinclair Ter, Millburn, New Jersey",,,
2 Gilbert P,999000,974999,925000,0.93,47,10,4,3.1,8/20/2015,,"2 Gilbert P, Millburn, New Jersey",,,
5 River Ln,899000,878000,851000,0.95,46,9,4,3.1,4/29/2016,,"5 River Ln, Millburn, New Jersey",,,
7 Kilmer Dr,749000,749000,745000,0.99,20,10,4,1.1,7/8/2015,comp,"7 Kilmer Dr, Millburn, New Jersey",,,
7 WYNDHAM ROA,1650000,1650000,1580000,0.96,26,11,4,3.2,9/11/2015,,"7 WYNDHAM ROA, Millburn, New Jersey",,,
8 Wordsworth Rd,2500000,2500000,2435500,0.97,9,11,6,6.1,4/15/2016,,"8 Wordsworth Rd, Millburn, New Jersey",,,
8 Elmwood Pl,850000,825000,790000,0.93,37,7,3,1.1,7/9/2015,,"8 Elmwood Pl, Millburn, New Jersey",,,
9 Arden Pl,1795000,1695000,1695000,0.94,52,9,5,4.1,9/2/2015,,"9 Arden Pl, Millburn, New Jersey",,,
10 Undercliff Rd,718000,718000,705000,0.98,65,9,3,1.1,7/13/2015,,"10 Undercliff Rd, Millburn, New Jersey",,,
10 Fairfield Ter,1350000,1350000,1292500,0.96,10,10,3,2.2,5/20/2015,,"10 Fairfield Ter, Millburn, New Jersey",,,
10 Elsway Rd,2195000,2195000,2087000,0.95,116,11,5,3.1,2/11/2016,,"10 Elsway Rd, Millburn, New Jersey",,,
10 Bodwell Ter,648000,599000,590000,0.91,78,8,3,1.1,11/16/2015,,"10 Bodwell Ter, Millburn, New Jersey",,,
11 Bodwell Ter,749000,749000,737000,0.98,27,8,3,2,9/22/2015,,"11 Bodwell Ter, Millburn, New Jersey",,,
11 Dameo Pl,749000,749000,732500,0.98,103,9,4,3.1,1/14/2016,,"11 Dameo Pl, Millburn, New Jersey",,,
11 Hamilton Rd,2500000,2500000,2400000,0.96,36,14,7,5.3,8/21/2015,,"11 Hamilton Rd, Millburn, New Jersey",,,
11 Pinewood Ct,1359000,1290000,1301000,0.96,41,12,4,3.1,7/21/2015,,"11 Pinewood Ct, Millburn, New Jersey",,,
12 Fox Hill Ln,2495000,2495000,2475000,0.99,82,13,7,5.1,6/1/2015,,"12 Fox Hill Ln, Millburn, New Jersey",,,
12 Hickory Rd,1349000,1349000,1280000,0.95,17,12,6,4,7/8/2015,,"12 Hickory Rd, Millburn, New Jersey",,,
12 Campbell Rd,625000,585000,580000,0.93,23,7,2,1.1,10/16/2015,,"12 Campbell Rd, Millburn, New Jersey",,,
12 Highview Rd,1749000,1649000,1612500,0.92,67,11,5,3.1,6/15/2015,,"12 Highview Rd, Millburn, New Jersey",,,
13 Cypress St,749000,729500,698000,0.93,38,9,5,2.1,2/16/2016,,"13 Cypress St, Millburn, New Jersey",,,
14 Claremont Dr,899000,899000,890000,0.99,45,9,5,2.2,7/27/2015,,"14 Claremont Dr, Millburn, New Jersey",,,
14 Hawthorne Rd,1178000,1178000,1140000,0.97,12,10,4,3.1,4/28/2016,,"14 Hawthorne Rd, Millburn, New Jersey",,,
15 Tulip Ln,1565000,1565000,1525000,0.97,19,11,4,2.3,7/30/2015,,"15 Tulip Ln, Millburn, New Jersey",,,
15 Ridge Ter,1098000,1098000,1066638,0.97,17,11,4,3.1,9/18/2015,,"15 Ridge Ter, Millburn, New Jersey",,,
15 Highview Rd,1349000,1349000,1285000,0.95,77,9,4,3.1,8/24/2015,,"15 Highview Rd, Millburn, New Jersey",,,
15 Watchung Rd,2088000,2088000,1930000,0.92,45,12,7,6.2,4/18/2016,,"15 Watchung Rd, Millburn, New Jersey",,,
17 Forest Dr,3150000,3150000,3100000,0.98,0,17,6,4.1,2/10/2016,,"17 Forest Dr, Millburn, New Jersey",,,
17 Deer Path,1695000,1695000,1662500,0.98,19,11,4,4,10/14/2015,,"17 Deer Path, Millburn, New Jersey",,,
17 Thackeray Dr,1350000,1350000,1300000,0.96,62,9,3,2.2,7/7/2015,,"17 Thackeray Dr, Millburn, New Jersey",,,
17 OSWEGO LAN,2595000,2495000,2400000,0.92,63,18,6,5.1,7/28/2015,,"17 OSWEGO LAN, Millburn, New Jersey",,,
19 Exeter Rd,889000,889000,870000,0.98,28,9,3,3.1,8/11/2015,,"19 Exeter Rd, Millburn, New Jersey",,,
